status,visibility,sku,store_view_code,attribute_set_code,product_type,product_websites,url_key,name,description,short_description,product_online,price,special_price,special_price_from_date,special_price_to_date,qty,is_in_stock,tax_class_id,categories,configurable_variation_labels,additional_attributes,configurable_variations
1,Not Visible Individually,A009604-PZ,,Default,simple,base,SCIARPA-LEGGERA-60-X-180-BORDEAUX-A009604-PZ,SCIARPA LEGGERA 60 X 180 BORDEAUX,,,1,20.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1675,sys_color_description=BORDEAUX,sys_color_hex=752534,sys_modello=IR 12030SI 321,sys_size=PZ,composizione=100% POLIESTERE,gruppo_articoli=AC-ACCESSORI,variante=SI,campagna_acquisti=AI21,cod=IR 12030SI 321-C1675-PZ,sys_barcode=2100037465013",
1,"Catalog, Search",A009604,,Default,configurable,base,SCIARPA-LEGGERA-60-X-180-BORDEAUX-A009604,SCIARPA LEGGERA 60 X 180 BORDEAUX,,,1,20.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1675,sys_color_description=BORDEAUX,sys_color_hex=752534,sys_modello=IR 12030SI 321,sys_size=PZ,composizione=100% POLIESTERE,gruppo_articoli=AC-ACCESSORI,variante=SI,campagna_acquisti=AI21,cod=IR 12030SI 321-C1675,sys_barcode=2100037465013","sku=A009604-PZ,sys_size=PZ"
1,Not Visible Individually,A011453-IV,,Default,simple,base,CINTURA-CON-FIBBIA-ROTONDA-NERO-A011453-IV,CINTURA CON FIBBIA ROTONDA NERO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=CP 10067CI 322,sys_size=IV,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10067CI 322-C1199-IV,sys_barcode=2100039314043",
1,Not Visible Individually,A011453-I,,Default,simple,base,CINTURA-CON-FIBBIA-ROTONDA-NERO-A011453-I,CINTURA CON FIBBIA ROTONDA NERO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=CP 10067CI 322,sys_size=I,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10067CI 322-C1199-I,sys_barcode=2100039314012",
1,Not Visible Individually,A011453-II,,Default,simple,base,CINTURA-CON-FIBBIA-ROTONDA-NERO-A011453-II,CINTURA CON FIBBIA ROTONDA NERO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=CP 10067CI 322,sys_size=II,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10067CI 322-C1199-II,sys_barcode=2100039314029",
1,Not Visible Individually,A011453-III,,Default,simple,base,CINTURA-CON-FIBBIA-ROTONDA-NERO-A011453-III,CINTURA CON FIBBIA ROTONDA NERO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=CP 10067CI 322,sys_size=III,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10067CI 322-C1199-III,sys_barcode=2100039314036",
1,Not Visible Individually,A011453-V,,Default,simple,base,CINTURA-CON-FIBBIA-ROTONDA-NERO-A011453-V,CINTURA CON FIBBIA ROTONDA NERO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=CP 10067CI 322,sys_size=V,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10067CI 322-C1199-V,sys_barcode=2100039314050",
1,"Catalog, Search",A011453,,Default,configurable,base,CINTURA-CON-FIBBIA-ROTONDA-NERO-A011453,CINTURA CON FIBBIA ROTONDA NERO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=CP 10067CI 322,sys_size=V,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10067CI 322-C1199,sys_barcode=2100039314043|2100039314012|2100039314029|2100039314036|2100039314050","sku=A011453-IV,sys_size=IV|sku=A011453-I,sys_size=I|sku=A011453-II,sys_size=II|sku=A011453-III,sys_size=III|sku=A011453-V,sys_size=V"
1,Not Visible Individually,A009590-PZ,,Default,simple,base,SCIARPA-PIED-DE-POULE-GEOMETRICO-LANA-VISCOSA-32-X-190-CM-ROSSO-A009590-PZ,SCIARPA PIED DE POULE GEOMETRICO LANA VISCOSA 32 X 190 CM ROSSO,,,1,20.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1640,sys_color_description=ROSSO,sys_color_hex=ad0000,sys_modello=IO 12022SI 321,sys_size=PZ,composizione=53% VISCOSA 35% LANA 9% NYLON 2% POLIESTERE 1% ACRILICO,gruppo_articoli=AC-ACCESSORI,variante=SI,campagna_acquisti=AI21,cod=IO 12022SI 321-C1640-PZ,sys_barcode=2100037451016",
1,"Catalog, Search",A009590,,Default,configurable,base,SCIARPA-PIED-DE-POULE-GEOMETRICO-LANA-VISCOSA-32-X-190-CM-ROSSO-A009590,SCIARPA PIED DE POULE GEOMETRICO LANA VISCOSA 32 X 190 CM ROSSO,,,1,20.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1640,sys_color_description=ROSSO,sys_color_hex=ad0000,sys_modello=IO 12022SI 321,sys_size=PZ,composizione=53% VISCOSA 35% LANA 9% NYLON 2% POLIESTERE 1% ACRILICO,gruppo_articoli=AC-ACCESSORI,variante=SI,campagna_acquisti=AI21,cod=IO 12022SI 321-C1640,sys_barcode=2100037451016","sku=A009590-PZ,sys_size=PZ"
1,Not Visible Individually,A011375-PZ,,Default,simple,base,MARSUPIO-DOPPIA-TASCA-VERDE-MILITARE-A011375-PZ,MARSUPIO DOPPIA TASCA VERDE MILITARE,,,1,12.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1370,sys_color_description=VERDE MILITARE,sys_color_hex=797d66,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C1370-PZ,sys_barcode=2100039236017",
1,"Catalog, Search",A011375,,Default,configurable,base,MARSUPIO-DOPPIA-TASCA-VERDE-MILITARE-A011375,MARSUPIO DOPPIA TASCA VERDE MILITARE,,,1,12.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1370,sys_color_description=VERDE MILITARE,sys_color_hex=797d66,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C1370,sys_barcode=2100039236017","sku=A011375-PZ,sys_size=PZ"
1,Not Visible Individually,A011376-PZ,,Default,simple,base,MARSUPIO-DOPPIA-TASCA-G.CHIARO-A011376-PZ,MARSUPIO DOPPIA TASCA G.CHIARO,,,1,12.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C2101,sys_color_description=G.CHIARO,sys_color_hex=dbdbdb,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C2101-PZ,sys_barcode=2100039237014",
1,"Catalog, Search",A011376,,Default,configurable,base,MARSUPIO-DOPPIA-TASCA-G.CHIARO-A011376,MARSUPIO DOPPIA TASCA G.CHIARO,,,1,12.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C2101,sys_color_description=G.CHIARO,sys_color_hex=dbdbdb,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C2101,sys_barcode=2100039237014","sku=A011376-PZ,sys_size=PZ"
1,Not Visible Individually,A011377-PZ,,Default,simple,base,MARSUPIO-DOPPIA-TASCA-OCRA-A011377-PZ,MARSUPIO DOPPIA TASCA OCRA,,,1,12.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1515,sys_color_description=OCRA,sys_color_hex=be9106,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C1515-PZ,sys_barcode=2100039238011",
1,"Catalog, Search",A011377,,Default,configurable,base,MARSUPIO-DOPPIA-TASCA-OCRA-A011377,MARSUPIO DOPPIA TASCA OCRA,,,1,12.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1515,sys_color_description=OCRA,sys_color_hex=be9106,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C1515,sys_barcode=2100039238011","sku=A011377-PZ,sys_size=PZ"
1,Not Visible Individually,A011594-PZ,,Default,simple,base,MARSUPIO-DOPPIA-TASCA-ALBICOCCA-A011594-PZ,MARSUPIO DOPPIA TASCA ALBICOCCA,,,1,12.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1533,sys_color_description=ALBICOCCA,sys_color_hex=fbab71,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C1533-PZ,sys_barcode=2100039455012",
1,"Catalog, Search",A011594,,Default,configurable,base,MARSUPIO-DOPPIA-TASCA-ALBICOCCA-A011594,MARSUPIO DOPPIA TASCA ALBICOCCA,,,1,12.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1533,sys_color_description=ALBICOCCA,sys_color_hex=fbab71,sys_modello=LX 10076BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10076BS 322-C1533,sys_barcode=2100039455012","sku=A011594-PZ,sys_size=PZ"
1,Not Visible Individually,A011464-IV,,Default,simple,base,CINTURA-CON-RICAMO-IN-PUNTA-MORO-A011464-IV,CINTURA CON RICAMO IN PUNTA MORO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=CP 10068CI 322,sys_size=IV,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10068CI 322-C1590-IV,sys_barcode=2100039325049",
1,Not Visible Individually,A011464-II,,Default,simple,base,CINTURA-CON-RICAMO-IN-PUNTA-MORO-A011464-II,CINTURA CON RICAMO IN PUNTA MORO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=CP 10068CI 322,sys_size=II,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10068CI 322-C1590-II,sys_barcode=2100039325025",
1,Not Visible Individually,A011464-V,,Default,simple,base,CINTURA-CON-RICAMO-IN-PUNTA-MORO-A011464-V,CINTURA CON RICAMO IN PUNTA MORO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=CP 10068CI 322,sys_size=V,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10068CI 322-C1590-V,sys_barcode=2100039325056",
1,Not Visible Individually,A011464-I,,Default,simple,base,CINTURA-CON-RICAMO-IN-PUNTA-MORO-A011464-I,CINTURA CON RICAMO IN PUNTA MORO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=CP 10068CI 322,sys_size=I,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10068CI 322-C1590-I,sys_barcode=2100039325018",
1,Not Visible Individually,A011464-III,,Default,simple,base,CINTURA-CON-RICAMO-IN-PUNTA-MORO-A011464-III,CINTURA CON RICAMO IN PUNTA MORO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=CP 10068CI 322,sys_size=III,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10068CI 322-C1590-III,sys_barcode=2100039325032",
1,"Catalog, Search",A011464,,Default,configurable,base,CINTURA-CON-RICAMO-IN-PUNTA-MORO-A011464,CINTURA CON RICAMO IN PUNTA MORO,,,1,10.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=CP 10068CI 322,sys_size=III,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI22,cod=CP 10068CI 322-C1590,sys_barcode=2100039325049|2100039325025|2100039325056|2100039325018|2100039325032","sku=A011464-IV,sys_size=IV|sku=A011464-II,sys_size=II|sku=A011464-V,sys_size=V|sku=A011464-I,sys_size=I|sku=A011464-III,sys_size=III"
1,Not Visible Individually,A011421-PZ,,Default,simple,base,MARSUPIO-ASIMMETRICO-NERO-A011421-PZ,MARSUPIO ASIMMETRICO NERO,,,1,20.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=EJ 10074BS 322,sys_size=PZ,composizione=95% POLIESTERE 5% PVC,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=EJ 10074BS 322-C1199-PZ,sys_barcode=2100039282014",
1,"Catalog, Search",A011421,,Default,configurable,base,MARSUPIO-ASIMMETRICO-NERO-A011421,MARSUPIO ASIMMETRICO NERO,,,1,20.000000,0,1990-01-01,1990-01-01,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=EJ 10074BS 322,sys_size=PZ,composizione=95% POLIESTERE 5% PVC,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=EJ 10074BS 322-C1199,sys_barcode=2100039282014","sku=A011421-PZ,sys_size=PZ"
1,Not Visible Individually,A009606-IV,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-NERO-A009606-IV,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA NERO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=IR 10035CI 321,sys_size=IV,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1199-IV,sys_barcode=2100037467048",
1,Not Visible Individually,A009606-II,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-NERO-A009606-II,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA NERO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=IR 10035CI 321,sys_size=II,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1199-II,sys_barcode=2100037467024",
1,Not Visible Individually,A009606-I,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-NERO-A009606-I,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA NERO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=IR 10035CI 321,sys_size=I,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1199-I,sys_barcode=2100037467017",
1,Not Visible Individually,A009606-III,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-NERO-A009606-III,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA NERO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=IR 10035CI 321,sys_size=III,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1199-III,sys_barcode=2100037467031",
1,Not Visible Individually,A009606-V,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-NERO-A009606-V,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA NERO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=IR 10035CI 321,sys_size=V,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1199-V,sys_barcode=2100037467055",
1,"Catalog, Search",A009606,,Default,configurable,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-NERO-A009606,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA NERO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=IR 10035CI 321,sys_size=V,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1199,sys_barcode=2100037467048|2100037467024|2100037467017|2100037467031|2100037467055","sku=A009606-IV,sys_size=IV|sku=A009606-II,sys_size=II|sku=A009606-I,sys_size=I|sku=A009606-III,sys_size=III|sku=A009606-V,sys_size=V"
1,Not Visible Individually,A009607-III,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-MORO-A009607-III,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA MORO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=IR 10035CI 321,sys_size=III,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1590-III,sys_barcode=2100037468038",
1,Not Visible Individually,A009607-I,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-MORO-A009607-I,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA MORO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=IR 10035CI 321,sys_size=I,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1590-I,sys_barcode=2100037468014",
1,Not Visible Individually,A009607-IV,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-MORO-A009607-IV,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA MORO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=IR 10035CI 321,sys_size=IV,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1590-IV,sys_barcode=2100037468045",
1,Not Visible Individually,A009607-II,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-MORO-A009607-II,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA MORO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=IR 10035CI 321,sys_size=II,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1590-II,sys_barcode=2100037468021",
1,Not Visible Individually,A009607-V,,Default,simple,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-MORO-A009607-V,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA MORO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=IR 10035CI 321,sys_size=V,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1590-V,sys_barcode=2100037468052",
1,"Catalog, Search",A009607,,Default,configurable,base,CINTURA-CUOIO-VOLLONATO-EFFETTO-USED-FIBBIA-SILVER-AMERICA-MORO-A009607,CINTURA CUOIO VOLLONATO EFFETTO USED FIBBIA SILVER AMERICA MORO,,,1,20.000000,10.000000,2022-07-01,2022-12-31,0.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1590,sys_color_description=MORO,sys_color_hex=261202,sys_modello=IR 10035CI 321,sys_size=V,composizione=100% PELLE,gruppo_articoli=AC-ACCESSORI,variante=CI,campagna_acquisti=AI21,cod=IR 10035CI 321-C1590,sys_barcode=2100037468038|2100037468014|2100037468045|2100037468021|2100037468052","sku=A009607-III,sys_size=III|sku=A009607-I,sys_size=I|sku=A009607-IV,sys_size=IV|sku=A009607-II,sys_size=II|sku=A009607-V,sys_size=V"
1,Not Visible Individually,A011370-PZ,,Default,simple,base,ZAINO-MONOSPALLA-NERO-A011370-PZ,ZAINO MONOSPALLA NERO,,,1,15.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=LX 10075BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10075BS 322-C1199-PZ,sys_barcode=2100039231012",
1,"Catalog, Search",A011370,,Default,configurable,base,ZAINO-MONOSPALLA-NERO-A011370,ZAINO MONOSPALLA NERO,,,1,15.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1199,sys_color_description=NERO,sys_color_hex=10101,sys_modello=LX 10075BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10075BS 322-C1199,sys_barcode=2100039231012","sku=A011370-PZ,sys_size=PZ"
1,Not Visible Individually,A011371-PZ,,Default,simple,base,ZAINO-MONOSPALLA-VERDE-MILITARE-A011371-PZ,ZAINO MONOSPALLA VERDE MILITARE,,,1,15.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1370,sys_color_description=VERDE MILITARE,sys_color_hex=797d66,sys_modello=LX 10075BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10075BS 322-C1370-PZ,sys_barcode=2100039232019",
1,"Catalog, Search",A011371,,Default,configurable,base,ZAINO-MONOSPALLA-VERDE-MILITARE-A011371,ZAINO MONOSPALLA VERDE MILITARE,,,1,15.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C1370,sys_color_description=VERDE MILITARE,sys_color_hex=797d66,sys_modello=LX 10075BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10075BS 322-C1370,sys_barcode=2100039232019","sku=A011371-PZ,sys_size=PZ"
1,Not Visible Individually,A011372-PZ,,Default,simple,base,ZAINO-MONOSPALLA-G.CHIARO-A011372-PZ,ZAINO MONOSPALLA G.CHIARO,,,1,15.000000,0,1990-01-01,1990-01-01,10.000000,1,,Default Category,sys_size=Taglia,"sys_category=118,sys_color=C2101,sys_color_description=G.CHIARO,sys_color_hex=dbdbdb,sys_modello=LX 10075BS 322,sys_size=PZ,gruppo_articoli=AC-ACCESSORI,variante=BS,campagna_acquisti=AI22,cod=LX 10075BS 322-C2101-PZ,sys_barcode=2100039233016",
